Id,Predicted
394,123.564255
395,254.54395
396,24.881664
397,302.53134
398,5.8920484
399,284.35495
400,405.5169
401,136.35776
402,669.3543
403,348.9502
404,158.9847
405,5.581337
406,198.07855
407,71.34645
408,102.4227
409,296.58084
410,23.147066
411,8.033701
412,8.80355
413,162.64734
414,55.99327
415,4.1781588
416,176.38684
417,80.908485
418,76.141525
419,149.564
420,161.7369
421,195.03354
422,18.482725
423,52.440727
424,160.3072
425,185.44246
426,37.079273
427,184.31088
428,135.75078
429,199.78137
430,292.18445
431,339.3803
432,343.33435
433,243.11577
434,89.90335
435,3.6280534
436,337.91467
437,84.50347
438,393.65228
439,426.20264
440,53.297615
441,13.23782
442,135.08578
443,2.811712
444,293.16702
445,125.20343
446,394.65872
447,246.20886
448,168.72917
449,4.2409663
450,312.4606
451,6.897227
452,55.294193
453,95.24469
454,7.7641325
455,2.9467084
456,9.1058855
457,431.66104
458,75.259224
459,44.880215
460,298.061
461,3.7246811
462,274.8918
463,15.110796
464,8.718053
465,318.8406
466,199.29967
467,156.48369
468,188.96721
469,128.00081
470,192.65201
471,257.45575
472,199.72795
473,97.2074
474,163.68842
475,519.9373
476,111.69083
477,325.9393
478,7.6347337
479,61.17313
480,114.66117
481,85.96654
482,2.3664293
483,270.82233
484,88.34073
485,654.2376
486,88.34223
487,21.11053
488,5.622387
489,232.3733
490,419.88705
491,294.4344
492,194.30267
493,174.7439
494,215.23457
495,155.95526
496,81.90956
497,574.224
498,87.92125
499,6.5026016
500,3.3861396
501,59.920937
502,150.32555
503,185.88406
504,20.565468
505,81.900185
506,13.010526
507,2.2257974
508,132.18103
509,144.61427
510,13.710288
511,52.00348
512,176.44946
513,222.27527
514,22.96551
515,119.5211
516,629.2708
517,50.06151
518,127.153336
519,526.29297
520,347.50854
521,3.4787734
522,202.55106
523,326.958
524,5.839845
525,452.8354
526,2.8439562
527,465.5538
528,46.09243
529,27.472534
530,95.07243
531,3.80816
532,112.91264
533,261.9293
534,443.8938
535,234.18597
536,166.1769
537,395.66513
538,429.08438
539,74.68363
540,234.40964
541,648.66943
542,156.98996
543,249.4918
544,269.53583
545,161.92064
546,184.25047
547,138.92438
548,221.77211
549,297.75797
550,9.193097
551,534.8954
552,85.2118
553,556.78876
554,111.77401
555,299.61996
556,253.58736
557,6.5661874
558,3.4492383
559,314.9169
560,199.42465
561,5.696325
562,3.039502
563,84.18808
564,478.9866
565,5.437181
566,216.99713
567,34.613594
568,73.565834
569,101.597534
570,142.5468
571,215.22005
572,578.46716
573,116.22009
574,352.08612
575,221.7529
576,177.26027
577,278.53848
578,174.85487
579,106.50582
580,255.63536
581,378.03278
582,825.26044
583,431.20084
584,146.00792
585,441.90625
586,1.6716669
587,181.31041
588,9.868582
589,109.03947
590,443.29996
591,60.563755
592,167.08046
593,594.8013
594,376.5347
595,212.6906
596,125.14931
597,164.95898
598,631.28033
599,102.66144
600,7.4939547
601,363.29327
602,65.40111
603,77.9503
604,9.559686
605,105.596794
606,214.87476
607,23.972076
608,157.11302
609,335.51514
610,19.613764
611,282.9316
612,663.2529
613,3.7824388
614,60.444424
615,769.1899
616,18.606367
617,97.28984
618,5.0099816
619,149.48369
620,253.97392
621,6.742614
622,260.30527
623,37.15569
624,665.99927
625,169.85388
626,173.20404
627,174.81691
628,53.64587
629,92.451805
630,477.35098
631,8.684963
632,175.81999
633,343.72034
634,5.871381
635,525.92725
636,111.699776
637,372.50546
638,605.5083
639,37.563953
640,103.115105
641,160.58876
642,245.49219
643,277.40915
644,6.402237
645,461.52072
646,302.19403
647,27.065903
648,62.386387
649,246.79428
650,862.95575
651,154.11635
652,656.3973
653,42.76484
654,278.94055
655,154.73747
656,100.667725
657,23.19336
658,471.6062
659,114.271126
660,220.48235
661,299.57013
662,117.456184
663,249.57591
664,19.999184
665,226.8048
666,576.0336
667,68.28667
668,48.002716
669,315.513
670,476.05115
671,650.95276
672,207.36562
673,339.14914
674,193.2786
675,33.12483
676,211.37125
677,174.68985
678,514.9912
679,387.20148
680,21.567318
681,222.62001
682,101.18793
683,5.738458
684,421.397
685,13.896748
686,785.1076
687,49.615498
688,43.914474
689,626.2695
690,5.5563188
691,437.80725
692,658.1327
693,399.69464
694,293.84323
695,198.79509
696,532.3172
697,461.55118
698,247.64131
699,584.3478
700,387.06668
701,522.9149
702,720.17395
703,400.1177
704,6.946357
705,10.902115
706,204.83717
707,289.1427
708,187.07814
709,98.28928
710,5.3322134
711,387.8259
712,3.8141882
713,658.6979
714,304.9066
715,14.310057
716,46.516987
717,2.8886228
718,143.26712
719,82.02375
720,54.21566
721,347.5966
722,179.92215
723,105.49089
724,60.319004
725,12.883037
726,182.40657
727,486.16562
728,621.921
729,22.392569
730,112.304115
731,68.33491
732,266.6217
733,144.68102
734,219.62903
735,1.8122814
736,234.85704
737,144.50305
738,3.351443
739,342.48203
740,592.2891
741,30.332226
742,77.618576
743,398.87158
744,158.24812
745,16.573568
746,55.69891
747,35.39624
748,20.83521
749,4.381351
750,201.01297
751,756.7726
752,557.65857
753,23.161192
754,372.4797
755,191.82658
756,294.77518
757,50.451866
758,219.08173
759,5.3625565
760,105.24025
761,149.72101
762,262.65924
763,549.07825
764,202.79488
765,47.496494
766,8.23051
767,209.44812
768,1.797257
769,71.880974
770,170.5109
771,30.542171
772,445.98618
773,100.32703
774,524.47516
775,113.955475
776,40.289936
777,15.277482
778,3.2879999
779,98.252686
780,331.94894
781,117.429756
782,129.42052
783,544.9883
784,152.6724
785,152.55061
786,404.07858
787,142.12207
788,578.88855
789,85.7127
790,26.714682
791,112.57447
792,60.477615
793,8.072396
794,112.240875
795,130.05591
796,114.64222
797,174.9104
798,38.914425
799,854.58795
800,87.15923
801,87.832405
802,225.35603
803,254.54335
804,5.591433
805,215.67746
806,13.324304
807,229.49045
808,107.24233
809,231.95091
810,316.402
811,726.681
812,133.42567
813,17.293
814,370.21555
815,5.5950904
816,193.37712
817,254.27895
818,227.6898
819,31.955843
820,77.740364
821,346.62885
822,315.02756
823,60.481155
824,41.495777
825,165.87027
826,325.21936
827,91.08552
828,67.480644
829,75.1472
830,17.016996
831,3.5670998
832,374.8018
833,339.74454
834,163.69159
835,251.49577
836,133.26166
837,56.9161
838,363.8147
839,411.6994
840,70.26636
841,148.01466
842,330.3922
843,131.99304
844,73.82728
845,68.02455
846,406.3239
847,289.594
848,311.1787
849,814.6135
850,38.221325
851,301.0647
852,203.15614
853,362.22098
854,329.96326
855,132.95123
856,36.380047
857,22.733671
858,322.62082
859,710.57825
860,145.70012
861,231.84077
862,41.230705
863,55.819332
864,575.5913
865,365.43488
866,180.74031
867,7.386429
868,57.33777
869,43.099716
870,69.47851
871,242.13385
872,99.363174
873,137.14185
874,220.59805
875,228.00221
876,24.13883
877,262.76172
878,741.99756
879,16.517221
880,263.2619
881,59.465027
882,166.68762
883,374.7478
884,60.98335
885,495.6643
886,8.057863
887,373.42758
888,158.86928
889,222.18141
890,423.35095
891,441.14944
892,177.48592
893,299.6447
894,201.7898
895,469.6077
896,97.5366
897,88.6101
898,70.0539
899,41.141685
900,201.01962
901,118.48558
902,571.65967
903,187.12735
904,9.51253
905,210.70401
906,4.3842797
907,336.6241
908,33.50951
909,430.7319
910,3.9111576
911,105.57789
912,131.0439
913,145.80695
914,181.74037
915,671.6162
916,117.79005
917,126.29101
918,123.19891
919,205.4873
920,35.306393
921,171.50093
922,529.5409
923,227.69139
924,605.26984
925,22.533363
926,56.3487
927,285.94345
928,870.5273
929,448.94833
930,73.48445
931,85.15977
932,198.88966
933,185.26695
934,195.28474
935,162.21219
936,17.124483
937,19.469318
938,5.9353986
939,29.300076
940,69.19087
941,149.626
942,164.71303
943,795.8386
944,23.104202
945,5.064788
946,223.03697
947,34.470226
948,317.50647
949,188.45209
950,14.858475
951,5.212646
952,25.875303
953,298.3229
954,6.4987965
955,329.9567
956,82.512856
957,55.677574
958,121.885414
959,5.434694
960,2.5522134
961,355.9476
962,528.37994
963,292.41132
964,5.1200676
965,31.06123
966,112.86313
967,580.7109
968,305.67133
969,270.47385
970,293.45352
971,77.084435
972,21.982788
973,17.051037
974,158.06873
975,227.58095
976,175.62834
977,163.62323
978,39.155064
979,325.39526
980,121.21223
981,171.48047
982,431.48584
983,491.87546
984,310.8695
985,607.70435
986,221.87993
987,31.54308
988,593.0347
989,541.37634
990,213.75183
991,295.55862
992,70.388214
993,85.74678
994,458.29553
995,6.5476127
996,257.56622
997,145.60143
998,251.05656
999,6.7557106
1000,340.58948
1001,518.4899
1002,121.678955
1003,556.12976
1004,427.74265
1005,9.624709
1006,110.89066
1007,65.900604
1008,15.321624
1009,213.3861
1010,176.33305
1011,8.48499
1012,193.65096
1013,180.57632
1014,326.0644
1015,242.45724
1016,584.26715
1017,79.58871
1018,9.690868
1019,429.4907
1020,9.200932
1021,5.3259034
1022,172.73376
1023,14.037326
1024,502.67407
1025,196.43275
1026,25.708727
1027,95.93786
1028,495.96948
1029,22.494274
1030,125.03467
1031,85.59972
1032,432.30276
1033,106.41687
1034,310.815
1035,151.13469
1036,300.64612
1037,73.22714
1038,240.45003
1039,160.92342
1040,14.879645
1041,7.7253013
1042,145.6186
1043,15.275163
1044,464.1417
1045,156.43744
1046,214.5167
1047,72.24624
1048,207.06203
1049,100.68426
1050,278.3987
1051,647.6067
1052,590.2808
1053,6.8079705
1054,113.038536
1055,2.88977
1056,15.255824
1057,810.38434
1058,254.2796
1059,3.6540906
1060,69.71243
1061,123.85875
1062,4.7703295
1063,181.80295
1064,43.13838
1065,733.6619
1066,101.43858
1067,4.124362
1068,146.70955
1069,22.07209
1070,148.71323
1071,362.58145
1072,732.1713
1073,249.36255
1074,59.91913
1075,113.46833
1076,6.1834865
1077,71.82302
1078,31.23747
1079,122.52405
1080,178.12662
1081,2.5261672
1082,17.832523
1083,153.2608
1084,32.67049
1085,270.05994
1086,114.07855
1087,350.3333
1088,32.582092
1089,440.32132
1090,266.28165
1091,116.6792
1092,28.514603
1093,75.87117
1094,11.511145
1095,496.3599
1096,297.78308
1097,144.39746
1098,5.8225493
1099,237.33301
1100,172.6834
1101,163.70592
1102,168.3928
1103,419.7557
1104,552.0137
1105,290.266
1106,360.21817
1107,343.70972
1108,453.83456
1109,221.4725
1110,258.31888
1111,6.5544877
1112,92.56345
1113,46.8484
1114,12.999941
1115,136.89932
1116,25.801817
1117,77.75293
1118,258.04498
1119,8.214166
1120,5.3523407
1121,53.17234
1122,13.737286
1123,7.218966
1124,214.05058
1125,138.28638
1126,56.451668
1127,377.2891
1128,201.67346
1129,347.53018
1130,32.01876
1131,175.38078
1132,84.51205
1133,322.0708
1134,45.87645
1135,343.82208
1136,153.16766
1137,5.7436743
1138,98.39157
1139,62.984528
1140,129.21979
1141,379.74252
1142,408.29312
1143,78.448524
1144,109.223114
1145,95.10111
1146,4.1077824
1147,7.0301065
1148,375.9593
1149,6.2223973
1150,134.00348
1151,18.946516
1152,152.24294
1153,174.46222
1154,337.60193
1155,195.2963
1156,22.991373
1157,218.78528
1158,36.310635
1159,170.26762
1160,29.708466
1161,250.16655
1162,62.596653
1163,245.15584
1164,774.46265
1165,3.3318477
1166,22.138866
1167,43.26936
1168,50.53404
1169,8.482116
1170,41.767582
1171,456.66275
1172,305.50653
1173,508.531
1174,155.14561
1175,57.429478
1176,62.13534
1177,56.58295
1178,167.03749
1179,322.04208
1180,439.75824
1181,15.74579
1182,306.29572
1183,48.133575
1184,68.58715
1185,611.6562
1186,189.4649
1187,158.1109
1188,196.03123
1189,261.78006
1190,302.96167
1191,443.77747
1192,496.7589
1193,356.28854
1194,141.81836
1195,3.717117
1196,70.87486
1197,30.603394
1198,13.404173
1199,235.61964
1200,4.4426866
1201,116.36594
1202,589.2601
1203,429.30234
1204,319.7385
1205,226.70525
1206,402.58582
1207,280.73804
1208,3.3666794
1209,7.95192
1210,51.028748
1211,166.09152
1212,167.99303
1213,87.9663
1214,194.85846
1215,610.1634
1216,393.05566
1217,188.86517
1218,463.4342
1219,280.05783
1220,351.35107
1221,550.87476
1222,3.8616424
1223,200.8595
1224,222.53883
1225,25.520603
1226,2.7375615
1227,8.079933
1228,172.0897
1229,117.65601
1230,38.25758
1231,322.93103
1232,374.29105
1233,73.29172
1234,92.471375
1235,29.165945
1236,232.2427
1237,4.8709073
1238,125.0056
1239,6.6430693
1240,6.139117
1241,486.0714
1242,7.201343
1243,18.022648
1244,62.218327
1245,93.71089
1246,136.79425
1247,7.1650214
1248,311.67804
1249,372.6005
1250,34.52369
1251,403.13998
1252,27.257538
1253,548.0926
1254,6.914893
1255,83.82782
1256,30.190464
1257,37.341934
1258,277.70566
1259,612.5792
1260,269.39908
1261,62.486126
1262,168.55437
1263,22.612108
1264,23.506796
1265,77.59889
1266,245.54248
1267,677.11914
1268,14.627264
1269,81.01516
1270,268.59183
1271,182.2477
1272,8.31312
1273,827.05646
1274,39.009922
1275,402.24625
1276,345.70447
1277,48.28506
1278,112.91529
1279,256.63666
1280,116.645966
1281,291.81595
1282,3.5827518
1283,24.696136
1284,21.194916
1285,23.954302
1286,170.08055
1287,234.10092
1288,536.58795
1289,209.14406
1290,7.1305747
1291,281.77
1292,350.68503
1293,16.190762
1294,112.80429
1295,12.731379
1296,232.66193
1297,79.160995
1298,224.86186
1299,15.848439
1300,304.3919
1301,160.62808
1302,672.9808
1303,581.4154
1304,40.31947
1305,512.7929
1306,188.09384
1307,6.78938
1308,235.2394
1309,195.42848
1310,7.3283854
1311,72.06195
1312,135.0659
1313,206.66249
1314,23.591635
1315,667.11523
1316,4.3248925
1317,129.27046
1318,37.86384
1319,195.38567
1320,221.27003
1321,234.19894
1322,73.96531
1323,97.30297
1324,226.90578
1325,198.1393
1326,130.11444
1327,2.94636
1328,4.57938
1329,111.710434
1330,469.7953
1331,165.57762
1332,217.67296
1333,12.048443
1334,39.115448
1335,10.925183
1336,15.165382
1337,4.4917393
1338,195.27122
1339,50.22187
1340,37.56394
1341,459.183
1342,155.69264
1343,299.63715
1344,152.63977
1345,33.925915
1346,6.0015364
1347,149.37982
1348,75.25499
1349,235.39006
1350,137.6297
1351,104.61974
1352,34.475147
1353,323.0553
1354,50.500572
1355,180.81702
1356,43.132183
1357,203.74068
1358,260.17322
1359,15.440715
1360,247.06798
1361,5.5627966
1362,173.07349
1363,165.84587
1364,61.063686
1365,209.04837
1366,10.972877
1367,98.160225
1368,6.2304945
1369,2.3426282
1370,178.5637
1371,40.281605
1372,6.4121976
1373,170.52338
1374,429.0538
1375,265.38522
1376,217.61943
1377,293.1273
1378,340.73364
1379,233.75584
1380,31.675379
1381,4.574261
1382,483.8655
1383,9.8044
1384,321.57153
1385,171.20421
1386,8.796206
1387,139.13428
1388,36.88833
1389,95.87553
1390,557.2146
1391,243.46455
1392,378.3286
1393,5.272948
1394,3.7278905
1395,224.0424
1396,7.52625
1397,90.93387
1398,32.384117
1399,4.4714437
1400,230.15857
1401,171.76035
1402,8.673578
1403,13.428418
1404,105.66076
1405,150.68643
1406,169.9321
1407,308.6489
1408,291.6923
1409,322.69235
1410,256.46277
1411,59.72371
1412,291.29465
1413,141.41191
1414,55.299805
1415,13.199174
1416,69.21382
1417,334.8761
1418,42.61501
1419,228.77141
1420,110.72069
1421,173.25708
1422,6.3819375
1423,529.21326
1424,147.49309
1425,106.726074
1426,151.11511
1427,98.914116
1428,210.86539
1429,92.704254
1430,286.3606
1431,320.13663
1432,246.14857
1433,171.66904
1434,283.68124
1435,295.78662
1436,447.80502
1437,190.24573
1438,11.141568
1439,231.785
1440,223.38092
1441,238.71538
1442,391.99423
1443,29.28473
1444,590.5137
1445,377.20566
1446,107.65899
1447,237.49112
1448,426.01294
1449,9.719701
1450,278.79242
1451,87.72584
1452,136.04552
1453,327.07733
1454,100.74106
1455,38.7045
1456,664.4781
1457,233.68207
1458,294.0255
1459,151.83582
1460,11.813597
1461,63.045547
1462,85.77236
1463,34.027412
1464,368.61877
1465,119.43286
1466,277.46835
1467,15.471347
1468,23.890614
1469,443.58203
1470,387.8259
1471,252.68193
1472,122.48767
1473,183.87057
1474,246.3907
1475,94.69223
1476,93.60533
1477,445.94058
1478,163.044
1479,377.89685
1480,63.586464
1481,376.74023
1482,133.19427
1483,146.34859
1484,708.18744
1485,333.028
1486,16.005577
1487,279.4992
1488,84.473335
1489,40.300076
1490,373.4734
1491,118.59092
1492,108.52742
1493,4.2707047
1494,603.0688
1495,197.27933
1496,399.9438
1497,190.24573
1498,267.40927
1499,43.295902
1500,101.57033
1501,2.4456437
1502,625.2432
1503,233.75516
1504,198.292
1505,379.50168
1506,409.33078
1507,12.58783
1508,46.313347
1509,44.376472
1510,10.214291
1511,17.59816
1512,160.49025
1513,383.4166
1514,7.304218
1515,136.82501
1516,203.06067
1517,103.34544
1518,164.81485
1519,481.9587
1520,34.685207
1521,696.463
1522,17.084463
1523,2.319743
1524,20.474031
1525,161.40529
1526,78.19958
1527,441.726
1528,155.6561
1529,87.11504
1530,54.383392
1531,164.17271
1532,11.811907
1533,241.68393
1534,169.41699
1535,44.697598
1536,176.99327
1537,621.2863
1538,158.40788
1539,256.19348
1540,219.67564
1541,295.3579
1542,204.86136
1543,394.8412
1544,50.413372
1545,209.71071
1546,245.01866
1547,230.42331
1548,407.2249
1549,179.54858
1550,520.4203
1551,132.1089
1552,4.7010865
1553,263.14355
1554,1.75173
1555,241.03094
1556,7.005262
1557,281.85394
1558,237.5748
1559,9.874626
1560,201.07303
1561,189.27267
1562,52.270283
1563,6.7322707
1564,500.69244
1565,463.74966
1566,396.32474
1567,256.43753
1568,174.66011
1569,3.0798576
1570,445.1535
1571,59.390854
1572,550.4146
1573,210.27275
1574,75.31213
1575,281.04507
1576,457.67288
1577,413.89905
1578,166.39865
1579,313.4127
1580,355.45734
1581,330.10907
1582,258.3943
1583,378.70557
1584,39.28059
1585,11.841383
1586,6.3720183
1587,3.6605468
1588,333.36542
1589,175.55818
1590,105.23935
1591,7.3282404
1592,686.36383
1593,294.6904
1594,395.85156
1595,264.92447
1596,308.6084
1597,43.076523
1598,104.450165
1599,295.9495
1600,12.018098
1601,317.22595
1602,191.7105
1603,25.917955
1604,219.83435
1605,288.1069
1606,129.87488
1607,15.408631
1608,69.60813
1609,214.42764
1610,158.92236
1611,309.60886
1612,266.51395
1613,185.79454
1614,190.39346
1615,24.638588
1616,5.5319176
1617,21.827377
1618,209.14024
1619,159.70844
1620,40.90257
1621,76.58512
1622,5.4636507
1623,6.8877497
1624,62.13442
1625,21.727886
1626,237.65091
1627,582.4924
1628,134.8975
1629,55.19117
1630,46.911095
1631,6.57478
1632,530.5843
1633,64.21751
1634,10.747329
1635,831.39746
1636,28.636616
1637,55.911877
1638,513.3251
1639,5.84765
1640,422.3045
1641,58.93689
1642,16.768412
1643,18.35226
1644,185.58727
1645,163.47707
1646,22.177898
1647,6.3934383
1648,296.1293
1649,8.790399
1650,7.7235436
1651,82.78608
1652,15.199043
1653,257.6897
1654,298.104
1655,112.69023
1656,328.5609
1657,362.20068
1658,13.960986
1659,177.77351
1660,197.64651
1661,126.78673
1662,82.41822
1663,155.23334
1664,87.49733
1665,94.204
1666,23.455248
1667,313.33847
1668,131.04292
1669,6.756972
1670,359.99463
1671,292.2583
1672,342.85077
1673,150.8021
1674,70.54448
1675,497.64706
1676,319.47574
1677,145.41043
1678,76.914406
1679,5.855023
1680,173.19035
1681,18.08833
1682,185.77463
1683,248.9338
1684,402.63535
1685,326.05423
1686,218.79643
1687,8.872297
1688,394.29767
1689,312.585
1690,576.3123
1691,42.192554
1692,237.83911
1693,224.2414
1694,9.965845
1695,489.1816
1696,60.081627
1697,22.451487
1698,51.09323
1699,66.00033
1700,77.09949
1701,357.46652
1702,15.916277
1703,367.43967
1704,41.97982
1705,714.11475
1706,63.933975
1707,196.34526
1708,259.0828
1709,125.95797
1710,377.4463
1711,33.003006
1712,119.27308
1713,451.01648
1714,186.15065
1715,41.871082
1716,435.36514
1717,348.21198
1718,35.845127
1719,195.9574
1720,100.27181
1721,559.05676
1722,2.4578824
1723,231.9547
1724,302.29407
1725,667.001
1726,151.15732
1727,421.81345
1728,350.6754
1729,97.947556
1730,700.2015
1731,629.53687
1732,350.0586
1733,137.45517
1734,6.4439344
1735,315.8239
1736,86.837166
1737,580.56775
1738,3.201558
1739,142.03242
1740,92.80013
1741,12.453581
1742,244.90689
1743,336.23444
1744,235.81206
1745,218.73613
1746,179.42796
1747,28.763103
1748,39.161156
1749,560.02496
1750,384.93924
1751,78.73165
1752,712.45294
1753,381.48083
1754,349.69516
1755,15.271257
1756,406.4092
1757,509.52478
1758,97.980515
1759,133.91711
1760,3.8722618
1761,211.02155
1762,146.59956
1763,221.36288
1764,151.99919
1765,98.233246
1766,732.16925
1767,13.023518
1768,66.03834
1769,14.154328
1770,100.77741
1771,310.29578
1772,6.51949
1773,248.79053
1774,75.88889
1775,110.66699
1776,108.134636
1777,568.5934
1778,176.71503
1779,15.92452
1780,2.275142
1781,138.47525
1782,90.54916
1783,129.26506
1784,39.126286
1785,42.35828
1786,233.14696
1787,20.546366
1788,4.351083
1789,283.12515
1790,26.418737
1791,522.7433
1792,60.980328
1793,56.5324
1794,4.5152693
1795,86.84673
1796,67.302864
1797,298.79898
1798,233.80556
1799,83.49562
1800,36.747677
1801,68.82991
1802,47.985157
1803,433.1393
1804,4.1259627
1805,220.12418
1806,19.898783
1807,452.36478
1808,40.802505
1809,379.5888
1810,1.8204596
1811,72.84357
1812,63.72089
1813,97.98793
1814,40.044415
1815,202.96277
1816,125.5376
1817,675.585
1818,189.56491
1819,173.24333
1820,83.73994
1821,58.06766
1822,79.494545
1823,118.04936
1824,325.65735
1825,166.23175
1826,117.24239
1827,203.98796
1828,103.245186
1829,547.5587
1830,216.87793
1831,404.26486
1832,222.06007
1833,255.12524
1834,91.45277
1835,470.41043
1836,88.3297
1837,376.2401
1838,64.375786
1839,7.408771
1840,314.5544
1841,234.20343
1842,247.55501
1843,33.23598
1844,24.58572
1845,10.812532
1846,165.89891
1847,5.2255945
1848,65.886406
1849,52.098114
1850,100.07372
1851,49.32156
1852,88.9938
1853,92.072
1854,85.48685
1855,622.74493
1856,3.8550618
1857,669.23376
1858,345.9677
1859,315.8895
1860,6.7304068
1861,413.04236
